node_id,node_type
22663,T
22664,T
22665,T
22666,T
22667,T
22668,T
22669,T
22670,T
22671,T
22672,T
22673,T
22674,T
22675,T
22676,T
22677,T
22678,T
22679,T
22680,T
22681,T
22682,T
22683,T
22684,T
22685,T
22686,T
22687,T
22688,T
22689,T
22690,T
22691,T
22692,T
22693,T
22694,T
22695,T
22696,T
22697,T
22698,T
22699,T
22700,T
22701,T
22702,T
22703,T
22704,T
22705,T
22706,T
22707,T
22708,T
22709,T
22710,T
22711,T
22712,T
22713,T
22714,T
22715,T
22716,T
22717,T
22718,T
22719,T
22720,T
22721,T
22722,T
22723,T
22724,T
22725,T
22726,T
22727,T
22728,T
22729,T
22730,T
22731,T
22732,T
22733,T
22734,T
22735,T
22736,T
22737,T
22738,T
22739,T
22740,T
22741,T
22742,T
22743,T
22744,T
22745,T
22746,T
22747,T
22748,T
22749,T
22750,T
22751,T
22752,T
22753,T
22754,T
22755,T
22756,T
22757,T
22758,T
22759,T
22760,T
22761,T
22762,T
22763,T
22764,T
22765,T
22766,T
22767,T
22768,T
22769,T
22770,T
22771,T
22772,T
22773,T
22774,T
22775,T
22776,T
22777,T
22778,T
22779,T
22780,T
22781,T
22782,T
22783,T
22784,T
22785,T
22786,T
22787,T
22788,T
22789,T
22790,T
22791,T
22792,T
22793,T
22794,T
22795,T
22796,T
22797,T
22798,T
22799,T
22800,T
22801,T
22802,T
22803,T
22804,T
22805,T
22806,T
22807,T
22808,T
22809,T
22810,T
22811,T
22812,T
22813,T
22814,T
22815,T
22816,T
22817,T
22818,T
22819,T
22820,T
22821,T
22822,T
22823,T
22824,T
22825,T
22826,T
22827,T
22828,T
22829,T
22830,T
22831,T
22832,T
22833,T
22834,T
22835,T
22836,T
22837,T
22838,T
22839,T
22840,T
22841,T
22842,T
22843,T
22844,T
22845,T
22846,T
22847,T
22848,T
22849,T
22850,T
22851,T
22852,T
22853,T
22854,T
22855,T
22856,T
22857,T
22858,T
22859,T
22860,T
22861,T
22862,T
22863,T
22864,T
22865,T
22866,T
22867,T
22868,T
22869,T
22870,T
22871,T
22872,T
22873,T
22874,T
22875,T
22876,T
22877,T
22878,T
22879,T
22880,T
22881,T
22882,T
22883,T
22884,T
22885,T
22886,T
22887,T
22888,T
22889,T
22890,T
22891,T
22892,T
22893,T
22894,T
22895,T
22896,T
22897,T
22898,T
22899,T
22900,T
22901,T
22902,T
22903,T
22904,T
22905,T
22906,T
22907,T
22908,T
22909,T
22910,T
22911,T
22912,T
22913,T
22914,T
22915,T
22916,T
22917,T
22918,T
22919,T
22920,T
22921,T
22922,T
22923,T
22924,T
22925,T
22926,T
22927,T
22928,T
22929,T
22930,T
22931,T
22932,T
22933,T
22934,T
22935,T
22936,T
22937,T
22938,T
22939,T
22940,T
22941,T
22942,T
22943,T
22944,T
22945,T
22946,T
22947,T
22948,T
22949,T
22950,T
22951,T
22952,T
22953,T
22954,T
22955,T
22956,T
22957,T
22958,T
22959,T
22960,T
22961,T
22962,T
22963,T
22964,T
22965,T
22966,T
22967,T
22968,T
22969,T
22970,T
22971,T
22972,T
22973,T
22974,T
22975,T
22976,T
22977,T
22978,T
22979,T
22980,T
22981,T
22982,T
22983,T
22984,T
22985,T
22986,T
22987,T
22988,T
22989,T
22990,T
22991,T
22992,T
22993,T
22994,T
22995,T
22996,T
22997,T
22998,T
22999,T
23000,T
23001,T
23002,T
23003,T
23004,T
23005,T
23006,T
23007,T
23008,T
23009,T
23010,T
23011,T
23012,T
23013,T
23014,T
23015,T
23016,T
23017,T
23018,T
23019,T
23020,T
23021,T
23022,T
23023,T
23024,T
23025,T
23026,T
23027,T
23028,T
23029,T
23030,T
23031,T
23032,T
23033,T
23034,T
23035,T
23036,T
23037,T
23038,T
23039,T
23040,T
23041,T
23042,T
23043,T
23044,T
23045,T
23046,T
23047,T
23048,T
23049,T
23050,T
23051,T
23052,T
23053,T
23054,T
23055,T
23056,T
23057,T
23058,T
23059,T
23060,T
23061,T
23062,T
23063,T
23064,T
23065,T
23066,T
23067,T
23068,T
23069,T
23070,T
23071,T
23072,T
23073,T
23074,T
23075,T
23076,T
23077,T
23078,T
23079,T
23080,T
23081,T
23082,T
23083,T
23084,T
23085,T
23086,T
23087,T
23088,T
23089,T
23090,T
23091,T
23092,T
23093,T
23094,T
23095,T
23096,T
23097,T
23098,T
23099,T
23100,T
23101,T
23102,T
23103,T
23104,T
23105,T
23106,T
23107,T
23108,T
23109,T
23110,T
23111,T
23112,T
23113,T
23114,T
23115,T
23116,T
23117,T
23118,T
23119,T
23120,T
23121,T
23122,T
23123,T
23124,T
23125,T
23126,T
23127,T
23128,T
23129,T
23130,T
23131,T
23132,T
23133,T
23134,T
23135,T
23136,T
23137,T
23138,T
23139,T
23140,T
23141,T
23142,T
23143,T
23144,T
23145,T
23146,T
23147,T
23148,T
23149,T
23150,T
23151,T
23152,T
23153,T
23154,T
23155,T
23156,T
23157,T
23158,T
23159,T
23160,T
23161,T
23162,T
23163,T
23164,T
23165,T
23166,T
23167,T
23168,T
23169,T
23170,T
23171,T
23172,T
23173,T
23174,T
23175,T
23176,T
23177,T
23178,T
23179,T
23180,T
23181,T
23182,T
23183,T
23184,T
23185,T
23186,T
23187,T
23188,T
23189,T
23190,T
23191,T
23192,T
23193,T
23194,T
23195,T
23196,T
23197,T
23198,T
23199,T
23200,T
23201,T
23202,T
23203,T
23204,T
23205,T
23206,T
23207,T
23208,T
23209,T
23210,T
23211,T
23212,T
23213,T
23214,T
23215,T
23216,T
23217,T
23218,T
23219,T
23220,T
23221,T
23222,T
23223,T
23224,T
23225,T
23226,T
23227,T
23228,T
23229,T
23230,T
23231,T
23232,T
23233,T
23234,T
23235,T
23236,T
23237,T
23238,T
23239,T
23240,T
23241,T
23242,T
23243,T
23244,T
23245,T
23246,T
23247,T
23248,T
23249,T
23250,T
23251,T
23252,T
23253,T
23254,T
23255,T
23256,T
23257,T
23258,T
23259,T
23260,T
23261,T
23262,T
23263,T
23264,T
23265,T
23266,T
23267,T
23268,T
23269,T
23270,T
23271,T
23272,T
23273,T
23274,T
23275,T
23276,T
23277,T
23278,T
23279,T
23280,T
23281,T
23282,T
23283,T
23284,T
23285,T
23286,T
23287,T
23288,T
23289,T
23290,T
23291,T
23292,T
23293,T
23294,T
23295,T
23296,T
23297,T
23298,T
23299,T
23300,T
23301,T
23302,T
23303,T
23304,T
23305,T
23306,T
23307,T
23308,T
23309,T
23310,T
23311,T
23312,T
23313,T
23314,T
23315,T
23316,T
23317,T
23318,T
23319,T
23320,T
23321,T
23322,T
23323,T
23324,T
23325,T
23326,T
23327,T
23328,T
23329,T
23330,T
23331,T
23332,T
23333,T
23334,T
23335,T
23336,T
23337,T
23338,T
23339,T
23340,T
23341,T
23342,T
23343,T
23344,T
23345,T
23346,T
23347,T
23348,T
23349,T
23350,T
23351,T
23352,T
23353,T
23354,T
23355,T
23356,T
23357,T
23358,T
23359,T
23360,T
23361,T
23362,T
23363,T
23364,T
23365,T
23366,T
23367,T
23368,T
23369,T
23370,T
23371,T
23372,T
23373,T
23374,T
23375,T
23376,T
23377,T
23378,T
23379,T
23380,T
23381,T
23382,T
23383,T
23384,T
23385,T
23386,T
23387,T
23388,T
23389,T
23390,T
23391,T
23392,T
23393,T
23394,T
23395,T
23396,T
23397,T
23398,T
23399,T
23400,T
23401,T
23402,T
23403,T
23404,T
23405,T
23406,T
23407,T
23408,T
23409,T
23410,T
23411,T
23412,T
23413,T
23414,T
23415,T
23416,T
23417,T
23418,T
23419,T
23420,T
23421,T
23422,T
23423,T
23424,T
23425,T
23426,T
23427,T
23428,T
23429,T
23430,T
23431,T
23432,T
23433,T
23434,T
23435,T
23436,T
23437,T
23438,T
23439,T
23440,T
23441,T
23442,T
23443,T
23444,T
23445,T
23446,T
23447,T
23448,T
23449,T
23450,T
23451,T
23452,T
23453,T
23454,T
23455,T
23456,T
23457,T
23458,T
23459,T
23460,T
23461,T
23462,T
23463,T
23464,T
23465,T
23466,T
23467,T
23468,T
23469,T
23470,T
23471,T
23472,T
23473,T
23474,T
23475,T
23476,T
23477,T
23478,T
23479,T
23480,T
23481,T
23482,T
23483,T
23484,T
23485,T
23486,T
23487,T
23488,T
23489,T
23490,T
23491,T
23492,T
23493,T
23494,T
23495,T
23496,T
23497,T
23498,T
23499,T
23500,T
23501,T
23502,T
23503,T
23504,T
23505,T
23506,T
23507,T
23508,T
23509,T
23510,T
23511,T
23512,T
23513,T
23514,T
23515,T
23516,T
23517,T
23518,T
23519,T
23520,T
23521,T
23522,T
23523,T
23524,T
23525,T
23526,T
23527,T
23528,T
23529,T
23530,T
23531,T
23532,T
23533,T
23534,T
23535,T
23536,T
23537,T
23538,T
23539,T
23540,T
23541,T
23542,T
23543,T
23544,T
23545,T
23546,T
23547,T
23548,T
23549,T
23550,T
23551,T
23552,T
23553,T
23554,T
23555,T
23556,T
23557,T
23558,T
23559,T
23560,T
23561,T
23562,T
23563,T
23564,T
23565,T
23566,T
23567,T
23568,T
23569,T
23570,T
23571,T
23572,T
23573,T
23574,T
23575,T
23576,T
23577,T
23578,T
23579,T
23580,T
23581,T
23582,T
23583,T
23584,T
23585,T
23586,T
23587,T
23588,T
23589,T
23590,T
23591,T
23592,T
23593,T
23594,T
23595,T
23596,T
23597,T
23598,T
23599,T
23600,T
23601,T
23602,T
23603,T
23604,T
23605,T
23606,T
23607,T
23608,T
23609,T
23610,T
23611,T
23612,T
23613,T
23614,T
23615,T
23616,T
23617,T
23618,T
23619,T
23620,T
23621,T
23622,T
23623,T
23624,T
23625,T
23626,T
23627,T
23628,T
23629,T
23630,T
23631,T
23632,T
23633,T
23634,T
23635,T
23636,T
23637,T
23638,T
23639,T
23640,T
23641,T
23642,T
23643,T
23644,T
23645,T
23646,T
23647,T
23648,T
23649,T
23650,T
23651,T
23652,T
23653,T
23654,T
23655,T
23656,T
23657,T
23658,T
23659,T
23660,T
23661,T
23662,T
23663,T
23664,T
23665,T
23666,T
23667,T
23668,T
23669,T
23670,T
23671,T
23672,T
23673,T
23674,T
23675,T
23676,T
23677,T
23678,T
23679,T
23680,T
23681,T
23682,T
23683,T
23684,T
23685,T
23686,T
23687,T
23688,T
23689,T
23690,T
23691,T
23692,T
23693,T
23694,T
23695,T
23696,T
23697,T
23698,T
23699,T
23700,T
23701,T
23702,T
23703,T
23704,T
23705,T
23706,T
23707,T
23708,T
23709,T
23710,T
23711,T
23712,T
23713,T
23714,T
23715,T
23716,T
23717,T
23718,T
23719,T
23720,T
23721,T
23722,T
23723,T
23724,T
23725,T
23726,T
23727,T
23728,T
23729,T
23730,T
23731,T
23732,T
23733,T
23734,T
23735,T
23736,T
23737,T
23738,T
23739,T
23740,T
23741,T
23742,T
23743,T
23744,T
23745,T
23746,T
23747,T
23748,T
23749,T
23750,T
23751,T
23752,T
23753,T
23754,T
23755,T
23756,T
23757,T
23758,T
23759,T
23760,T
23761,T
23762,T
23763,T
23764,T
23765,T
23766,T
23767,T
23768,T
23769,T
23770,T
23771,T
23772,T
23773,T
23774,T
23775,T
23776,T
23777,T
23778,T
23779,T
23780,T
23781,T
23782,T
23783,T
23784,T
23785,T
23786,T
23787,T
23788,T
23789,T
23790,T
23791,T
23792,T
23793,T
23794,T
23795,T
23796,T
23797,T
23798,T
23799,T
23800,T
23801,T
23802,T
23803,T
23804,T
23805,T
23806,T
23807,T
23808,T
23809,T
23810,T
23811,T
23812,T
23813,T
23814,T
23815,T
23816,T
23817,T
23818,T
23819,T
23820,T
23821,T
23822,T
23823,T
23824,T
23825,T
23826,T
23827,T
23828,T
23829,T
23830,T
23831,T
23832,T
23833,T
23834,T
23835,T
23836,T
23837,T
23838,T
23839,T
23840,T
23841,T
23842,T
23843,T
23844,T
23845,T
23846,T
23847,T
23848,T
23849,T
23850,T
23851,T
23852,T
23853,T
23854,T
23855,T
23856,T
23857,T
23858,T
23859,T
23860,T
23861,T
23862,T
23863,T
23864,T
23865,T
23866,T
23867,T
23868,T
23869,T
23870,T
23871,T
23872,T
23873,T
23874,T
23875,T
23876,T
23877,T
23878,T
23879,T
23880,T
23881,T
23882,T
23883,T
23884,T
23885,T
23886,T
23887,T
23888,T
23889,T
23890,T
23891,T
23892,T
23893,T
23894,T
23895,T
23896,T
23897,T
23898,T
23899,T
23900,T
23901,T
23902,T
23903,T
23904,T
23905,T
23906,T
23907,T
23908,T
23909,T
23910,T
23911,T
23912,T
23913,T
23914,T
23915,T
23916,T
23917,T
23918,T
23919,T
23920,T
23921,T
23922,T
23923,T
23924,T
23925,T
23926,T
23927,T
23928,T
23929,T
23930,T
23931,T
23932,T
23933,T
23934,T
23935,T
23936,T
23937,T
23938,T
23939,T
23940,T
23941,T
23942,T
23943,T
23944,T
23945,T
23946,T
23947,T
23948,T
23949,T
23950,T
23951,T
23952,T
23953,T
23954,T
23955,T
23956,T
23957,T
23958,T
23959,T
23960,T
23961,T
23962,T
23963,T
23964,T
23965,T
23966,T
23967,T
23968,T
23969,T
23970,T
23971,T
23972,T
23973,T
23974,T
23975,T
23976,T
23977,T
23978,T
23979,T
23980,T
23981,T
23982,T
23983,T
23984,T
23985,T
23986,T
23987,T
23988,T
23989,T
23990,T
23991,T
23992,T
23993,T
23994,T
23995,T
23996,T
23997,T
23998,T
23999,T
24000,T
24001,T
24002,T
24003,T
24004,T
24005,T
24006,T
24007,T
24008,T
24009,T
24010,T
24011,T
24012,T
24013,T
24014,T
24015,T
24016,T
24017,T
24018,T
24019,T
24020,T
24021,T
24022,T
24023,T
24024,T
24025,T
24026,T
24027,T
24028,T
24029,T
24030,T
24031,T
24032,T
24033,T
24034,T
24035,T
24036,T
24037,T
24038,T
24039,T
24040,T
24041,T
24042,T
24043,T
24044,T
24045,T
24046,T
24047,T
24048,T
24049,T
24050,T
24051,T
24052,T
24053,T
24054,T
24055,T
24056,T
24057,T
24058,T
24059,T
24060,T
24061,T
24062,T
24063,T
24064,T
24065,T
24066,T
24067,T
24068,T
24069,T
24070,T
24071,T
24072,T
24073,T
24074,T
24075,T
24076,T
24077,T
24078,T
24079,T
24080,T
24081,T
24082,T
24083,T
24084,T
24085,T
24086,T
24087,T
24088,T
24089,T
24090,T
24091,T
24092,T
24093,T
24094,T
24095,T
24096,T
24097,T
24098,T
24099,T
24100,T
24101,T
24102,T
24103,T
24104,T
24105,T
24106,T
24107,T
24108,T
24109,T
24110,T
24111,T
24112,T
24113,T
24114,T
24115,T
24116,T
24117,T
24118,T
24119,T
24120,T
24121,T
24122,T
24123,T
24124,T
24125,T
24126,T
24127,T
24128,T
24129,T
24130,T
24131,T
24132,T
24133,T
24134,T
24135,T
24136,T
24137,T
24138,T
24139,T
24140,T
24141,T
24142,T
24143,T
24144,T
24145,T
24146,T
24147,T
24148,T
24149,T
24150,T
24151,T
24152,T
24153,T
24154,T
24155,T
24156,T
24157,T
24158,T
24159,T
24160,T
24161,T
24162,T
24163,T
24164,T
24165,T
24166,T
24167,T
24168,T
24169,T
24170,T
24171,T
24172,T
24173,T
24174,T
24175,T
24176,T
24177,T
24178,T
24179,T
24180,T
24181,T
24182,T
24183,T
24184,T
24185,T
24186,T
24187,T
24188,T
24189,T
24190,T
24191,T
24192,T
24193,T
24194,T
24195,T
24196,T
24197,T
24198,T
24199,T
24200,T
24201,T
24202,T
24203,T
24204,T
24205,T
24206,T
24207,T
24208,T
24209,T
24210,T
24211,T
24212,T
24213,T
24214,T
24215,T
24216,T
24217,T
24218,T
24219,T
24220,T
24221,T
24222,T
24223,T
24224,T
24225,T
24226,T
24227,T
24228,T
24229,T
24230,T
24231,T
24232,T
24233,T
24234,T
24235,T
24236,T
24237,T
24238,T
24239,T
24240,T
24241,T
24242,T
24243,T
24244,T
24245,T
24246,T
24247,T
24248,T
24249,T
24250,T
24251,T
24252,T
24253,T
24254,T
24255,T
24256,T
24257,T
24258,T
24259,T
24260,T
24261,T
24262,T
24263,T
24264,T
24265,T
24266,T
24267,T
24268,T
24269,T
24270,T
24271,T
24272,T
24273,T
24274,T
24275,T
24276,T
24277,T
24278,T
24279,T
24280,T
24281,T
24282,T
24283,T
24284,T
24285,T
24286,T
24287,T
24288,T
24289,T
24290,T
24291,T
24292,T
24293,T
24294,T
24295,T
24296,T
24297,T
24298,T
24299,T
24300,T
24301,T
24302,T
24303,T
24304,T
24305,T
24306,T
24307,T
24308,T
24309,T
24310,T
24311,T
24312,T
24313,T
24314,T
24315,T
24316,T
24317,T
24318,T
24319,T
24320,T
24321,T
24322,T
24323,T
24324,T
24325,T
24326,T
24327,T
24328,T
24329,T
24330,T
24331,T
24332,T
24333,T
24334,T
24335,T
24336,T
24337,T
24338,T
24339,T
24340,T
24341,T
24342,T
24343,T
24344,T
24345,T
24346,T
24347,T
24348,T
24349,T
24350,T
24351,T
24352,T
24353,T
24354,T
24355,T
24356,T
24357,T
24358,T
24359,T
24360,T
24361,T
24362,T
24363,T
24364,T
24365,T
24366,T
24367,T
24368,T
24369,T
24370,T
24371,T
24372,T
24373,T
24374,T
24375,T
24376,T
24377,T
24378,T
24379,T
24380,T
24381,T
24382,T
24383,T
24384,T
24385,T
24386,T
24387,T
24388,T
24389,T
24390,T
24391,T
24392,T
24393,T
24394,T
24395,T
24396,T
24397,T
24398,T
24399,T
24400,T
24401,T
24402,T
24403,T
24404,T
24405,T
24406,T
24407,T
24408,T
24409,T
24410,T
24411,T
24412,T
24413,T
24414,T
24415,T
24416,T
24417,T
24418,T
24419,T
24420,T
24421,T
24422,T
24423,T
24424,T
24425,T
24426,T
24427,T
24428,T
24429,T
24430,T
24431,T
24432,T
24433,T
24434,T
24435,T
24436,T
24437,T
24438,T
24439,T
24440,T
24441,T
24442,T
24443,T
24444,T
24445,T
24446,T
24447,T
24448,T
24449,T
24450,T
24451,T
24452,T
24453,T
24454,T
24455,T
24456,T
24457,T
24458,T
24459,T
24460,T
24461,T
24462,T
24463,T
24464,T
24465,T
24466,T
24467,T
24468,T
24469,T
24470,T
24471,T
24472,T
24473,T
24474,T
24475,T
24476,T
24477,T
24478,T
24479,T
24480,T
24481,T
24482,T
24483,T
24484,T
24485,T
24486,T
24487,T
24488,T
24489,T
24490,T
24491,T
24492,T
24493,T
24494,T
24495,T
24496,T
24497,T
24498,T
24499,T
24500,T
24501,T
24502,T
24503,T
24504,T
24505,T
24506,T
24507,T
24508,T
24509,T
24510,T
24511,T
24512,T
24513,T
24514,T
24515,T
24516,T
24517,T
24518,T
24519,T
24520,T
24521,T
24522,T
24523,T
24524,T
24525,T
24526,T
24527,T
24528,T
24529,T
24530,T
24531,T
24532,T
24533,T
24534,T
24535,T
24536,T
24537,T
24538,T
24539,T
24540,T
24541,T
24542,T
24543,T
24544,T
24545,T
24546,T
24547,T
24548,T
24549,T
24550,T
24551,T
24552,T
24553,T
24554,T
24555,T
24556,T
24557,T
24558,T
24559,T
24560,T
24561,T
24562,T
24563,T
24564,T
24565,T
24566,T
24567,T
24568,T
24569,T
24570,T
24571,T
24572,T
24573,T
24574,T
24575,T
24576,T
24577,T
24578,T
24579,T
24580,T
24581,T
24582,T
24583,T
24584,T
24585,T
24586,T
24587,T
24588,T
24589,T
24590,T
24591,T
24592,T
24593,T
24594,T
24595,T
24596,T
24597,T
24598,T
24599,T
24600,T
24601,T
24602,T
24603,T
24604,T
24605,T
24606,T
24607,T
24608,T
24609,T
24610,T
24611,T
24612,T
24613,T
24614,T
24615,T
24616,T
24617,T
24618,T
24619,T
24620,T
24621,T
24622,T
24623,T
24624,T
24625,T
24626,T
24627,T
24628,T
24629,T
24630,T
24631,T
24632,T
24633,T
24634,T
24635,T
24636,T
24637,T
24638,T
24639,T
24640,T
24641,T
24642,T
24643,T
24644,T
24645,T
24646,T
24647,T
24648,T
24649,T
24650,T
24651,T
24652,T
24653,T
24654,T
24655,T
24656,T
24657,T
24658,T
24659,T
24660,T
24661,T
24662,T
24663,T
24664,T
24665,T
24666,T
24667,T
24668,T
24669,T
24670,T
24671,T
24672,T
24673,T
24674,T
24675,T
24676,T
24677,T
24678,T
24679,T
24680,T
24681,T
24682,T
24683,T
24684,T
24685,T
24686,T
24687,T
24688,T
24689,T
24690,T
24691,T
24692,T
24693,T
24694,T
24695,T
24696,T
24697,T
24698,T
24699,T
24700,T
24701,T
24702,T
24703,T
24704,T
24705,T
24706,T
24707,T
24708,T
24709,T
24710,T
24711,T
24712,T
24713,T
24714,T
24715,T
24716,T
24717,T
24718,T
24719,T
24720,T
24721,T
24722,T
24723,T
24724,T
24725,T
24726,T
24727,T
24728,T
24729,T
24730,T
24731,T
24732,T
24733,T
24734,T
24735,T
24736,T
24737,T
24738,T
24739,T
24740,T
24741,T
24742,T
24743,T
24744,T
24745,T
24746,T
24747,T
24748,T
24749,T
24750,T
24751,T
24752,T
24753,T
24754,T
24755,T
24756,T
24757,T
24758,T
24759,T
24760,T
24761,T
24762,T
24763,T
24764,T
24765,T
24766,T
24767,T
24768,T
24769,T
24770,T
24771,T
24772,T
24773,T
24774,T
24775,T
24776,T
24777,T
24778,T
24779,T
24780,T
24781,T
24782,T
24783,T
24784,T
24785,T
24786,T
24787,T
24788,T
24789,T
24790,T
24791,T
24792,T
24793,T
24794,T
24795,T
24796,T
24797,T
24798,T
24799,T
24800,T
24801,T
24802,T
24803,T
24804,T
24805,T
24806,T
24807,T
24808,T
24809,T
24810,T
24811,T
24812,T
24813,T
24814,T
24815,T
24816,T
24817,T
24818,T
24819,T
24820,T
24821,T
24822,T
24823,T
24824,T
24825,T
24826,T
24827,T
24828,T
24829,T
24830,T
24831,T
24832,T
24833,T
24834,T
24835,T
24836,T
24837,T
24838,T
24839,T
24840,T
24841,T
24842,T
24843,T
24844,T
24845,T
24846,T
24847,T
24848,T
24849,T
24850,T
24851,T
24852,T
24853,T
24854,T
24855,T
24856,T
24857,T
24858,T
24859,T
24860,T
24861,T
24862,T
24863,T
24864,T
24865,T
24866,T
24867,T
24868,T
24869,T
24870,T
24871,T
24872,T
24873,T
24874,T
24875,T
24876,T
24877,T
24878,T
24879,T
24880,T
24881,T
24882,T
24883,T
24884,T
24885,T
24886,T
24887,T
24888,T
24889,T
24890,T
24891,T
24892,T
24893,T
24894,T
24895,T
24896,T
24897,T
24898,T
24899,T
24900,T
24901,T
24902,T
24903,T
24904,T
24905,T
24906,T
24907,T
24908,T
24909,T
24910,T
24911,T
24912,T
24913,T
24914,T
24915,T
24916,T
24917,T
24918,T
24919,T
24920,T
24921,T
24922,T
24923,T
24924,T
24925,T
24926,T
24927,T
24928,T
24929,T
24930,T
24931,T
24932,T
24933,T
24934,T
24935,T
24936,T
24937,T
24938,T
24939,T
24940,T
24941,T
24942,T
24943,T
24944,T
24945,T
24946,T
24947,T
24948,T
24949,T
24950,T
24951,T
24952,T
24953,T
24954,T
24955,T
24956,T
24957,T
24958,T
24959,T
24960,T
24961,T
24962,T
24963,T
24964,T
24965,T
24966,T
24967,T
24968,T
24969,T
24970,T
24971,T
24972,T
24973,T
24974,T
24975,T
24976,T
24977,T
24978,T
24979,T
24980,T
24981,T
24982,T
24983,T
24984,T
24985,T
24986,T
24987,T
24988,T
24989,T
24990,T
24991,T
24992,T
24993,T
24994,T
24995,T
24996,T
24997,T
24998,T
24999,T
25000,T
25001,T
25002,T
25003,T
25004,T
25005,T
25006,T
25007,T
25008,T
25009,T
25010,T
25011,T
25012,T
25013,T
25014,T
25015,T
25016,T
25017,T
25018,T
25019,T
25020,T
25021,T
25022,T
25023,T
25024,T
25025,T
25026,T
25027,T
25028,T
25029,T
25030,T
25031,T
25032,T
25033,T
25034,T
25035,T
25036,T
25037,T
25038,T
25039,T
25040,T
25041,T
25042,T
25043,T
25044,T
25045,T
25046,T
25047,T
25048,T
25049,T
25050,T
25051,T
25052,T
25053,T
25054,T
25055,T
25056,T
25057,T
25058,T
25059,T
25060,T
25061,T
25062,T
25063,T
25064,T
25065,T
25066,T
25067,T
25068,T
25069,T
25070,T
25071,T
25072,T
25073,T
25074,T
25075,T
25076,T
25077,T
25078,T
25079,T
25080,T
25081,T
25082,T
25083,T
25084,T
25085,T
25086,T
25087,T
25088,T
25089,T
25090,T
25091,T
25092,T
25093,T
25094,T
25095,T
25096,T
25097,T
25098,T
25099,T
25100,T
25101,T
25102,T
25103,T
25104,T
25105,T
25106,T
25107,T
25108,T
25109,T
25110,T
25111,T
25112,T
25113,T
25114,T
25115,T
25116,T
25117,T
25118,T
25119,T
25120,T
25121,T
25122,T
25123,T
25124,T
25125,T
25126,T
25127,T
25128,T
25129,T
25130,T
25131,T
25132,T
25133,T
25134,T
25135,T
25136,T
25137,T
25138,T
25139,T
25140,T
25141,T
25142,T
25143,T
25144,T
25145,T
25146,T
25147,T
25148,T
25149,T
25150,T
25151,T
25152,T
25153,T
25154,T
25155,T
25156,T
25157,T
25158,T
25159,T
25160,T
25161,T
25162,T
25163,T
25164,T
25165,T
25166,T
25167,T
25168,T
25169,T
25170,T
25171,T
25172,T
25173,T
25174,T
25175,T
25176,T
25177,T
25178,T
25179,T
25180,T
25181,T
25182,T
25183,T
25184,T
25185,T
25186,T
25187,T
25188,T
25189,T
25190,T
25191,T
25192,T
25193,T
25194,T
25195,T
25196,T
25197,T
25198,T
25199,T
25200,T
25201,T
25202,T
25203,T
25204,T
25205,T
25206,T
25207,T
25208,T
25209,T
25210,T
25211,T
25212,T
25213,T
25214,T
25215,T
25216,T
25217,T
25218,T
25219,T
25220,T
25221,T
25222,T
25223,T
25224,T
25225,T
25226,T
25227,T
25228,T
25229,T
25230,T
25231,T
25232,T
25233,T
25234,T
25235,T
25236,T
25237,T
25238,T
25239,T
25240,T
25241,T
25242,T
25243,T
25244,T
25245,T
25246,T
25247,T
25248,T
25249,T
25250,T
25251,T
25252,T
25253,T
25254,T
25255,T
25256,T
25257,T
25258,T
25259,T
25260,T
25261,T
25262,T
25263,T
25264,T
25265,T
25266,T
25267,T
25268,T
25269,T
25270,T
25271,T
25272,T
25273,T
25274,T
25275,T
25276,T
25277,T
25278,T
25279,T
25280,T
25281,T
25282,T
25283,T
25284,T
25285,T
25286,T
25287,T
25288,T
25289,T
25290,T
25291,T
25292,T
25293,T
25294,T
25295,T
25296,T
25297,T
25298,T
25299,T
25300,T
25301,T
25302,T
25303,T
25304,T
25305,T
25306,T
25307,T
25308,T
25309,T
25310,T
25311,T
25312,T
25313,T
25314,T
25315,T
25316,T
25317,T
25318,T
25319,T
25320,T
25321,T
25322,T
25323,T
25324,T
25325,T
25326,T
25327,T
25328,T
25329,T
25330,T
25331,T
25332,T
25333,T
25334,T
25335,T
25336,T
25337,T
25338,T
25339,T
25340,T
25341,T
25342,T
25343,T
25344,T
25345,T
25346,T
25347,T
25348,T
25349,T
25350,T
25351,T
25352,T
25353,T
25354,T
25355,T
25356,T
25357,T
25358,T
25359,T
25360,T
25361,T
25362,T
25363,T
25364,T
25365,T
25366,T
25367,T
25368,T
25369,T
25370,T
25371,T
25372,T
25373,T
25374,T
25375,T
25376,T
25377,T
25378,T
25379,T
25380,T
25381,T
25382,T
25383,T
25384,T
25385,T
25386,T
25387,T
25388,T
25389,T
25390,T
25391,T
25392,T
25393,T
25394,T
25395,T
25396,T
25397,T
25398,T
25399,T
25400,T
25401,T
25402,T
25403,T
25404,T
25405,T
25406,T
25407,T
25408,T
25409,T
25410,T
25411,T
25412,T
25413,T
25414,T
25415,T
25416,T
25417,T
25418,T
25419,T
25420,T
25421,T
25422,T
25423,T
25424,T
25425,T
25426,T
25427,T
25428,T
25429,T
25430,T
25431,T
25432,T
25433,T
25434,T
25435,T
25436,T
25437,T
25438,T
25439,T
25440,T
25441,T
25442,T
25443,T
25444,T
25445,T
25446,T
25447,T
25448,T
25449,T
25450,T
25451,T
25452,T
25453,T
25454,T
25455,T
25456,T
25457,T
25458,T
25459,T
25460,T
