source,target
16092,103
16093,1850
16094,1360
16094,2709
16095,3158
16095,3204
16095,3312
16096,2434
16097,756
16098,1453
16099,2044
16100,1968
16101,2164
16102,2115
16102,2837
16103,3951
16104,3128
16105,444
16105,2739
16106,2998
16107,2003
16108,1362
16109,2003
16110,2057
16111,2003
16111,2029
16112,214
16113,1982
16114,136
16115,2569
16116,217
16117,1365
16118,1362
16119,3952
16120,2003
16120,2004
16121,3953
16122,1834
16122,2011
16123,1406
16124,193
16125,1972
16126,1769
16127,2300
16128,2239
16129,3902
16130,1523
16131,2526
16131,3237
16132,1360
16132,2299
16133,1365
16134,3954
16135,2435
16135,2721
16136,192
16136,3192
16137,3954
16137,3955
16138,192
16139,3117
16140,2735
16141,1310
16141,2761
16142,2735
16143,189
16143,1333
16144,2048
16145,1832
16146,1475
16147,1396
16148,2056
16149,1958
16150,1958
16150,3075
16151,992
16152,88
16153,1257
16154,193
16154,547
16154,1971
16154,1972
16154,2079
16155,2943
16156,1311
16157,2005
16158,3956
16159,3192
16160,2115
16161,2003
16162,3957
16163,1956
16163,2575
16164,3940
16165,1956
16165,2575
16166,2299
16167,1286
16168,2520
16169,84
16169,977
16169,2406
16170,2300
16170,3181
16171,84
16171,977
16172,977
16172,2147
16172,2148
16173,977
16173,2143
16173,2605
16174,977
16175,1287
16176,1289
16177,2932
16177,3958
16178,1331
16179,1590
16180,2038
16181,2013
16182,2038
16183,970
16184,2163
16185,1935
16186,692
16186,2108
16187,1935
16188,692
16188,2108
16189,1917
16190,2025
16191,2694
16192,2244
16192,2996
16193,193
16193,2286
16194,193
16194,2286
16195,1435
16196,1435
16197,3959
16198,1306
16199,3037
16200,2533
16201,1450
16202,1832
16203,1363
16203,1620
16203,2635
16203,3960
16204,2078
16204,3490
16205,2078
16206,3149
16207,3660
16208,3660
16209,1388
16210,99
16211,2244
16212,2560
16213,2560
16214,2286
16215,2560
16216,1917
16217,200
16217,2562
16218,3918
16219,1125
16220,3907
16221,1328
16221,1479
16222,2005
16223,1836
16223,1837
16224,3028
16225,1396
16225,1413
16226,1520
16227,705
16227,2300
16227,2410
16228,705
16228,2410
16229,705
16229,855
16229,2410
16229,2939
16230,792
16231,792
16231,2249
16232,1345
16233,217
16233,2286
16233,2435
16233,2668
16234,2959
16235,1365
16235,3961
16236,2249
16236,3234
16237,2278
16238,3962
16239,193
16240,193
16241,41
16242,3163
16243,1136
16244,2139
16244,2523
16245,3039
16246,2103
16247,1714
16247,2552
16248,214
16248,2822
16249,1523
16250,1523
16251,3963
16252,1523
16253,2003
16253,2004
16253,2180
16254,1523
16255,88
16255,1935
16256,1523
16257,1523
16258,2575
16259,1523
16260,1523
16261,101
16261,1523
16262,1523
16263,3132
16264,1523
16265,1523
16266,1523
16267,229
16267,2764
16267,2791
16268,1523
16268,1956
16269,3208
16270,193
16270,1523
16270,1956
16270,2730
16271,277
16271,1603
16272,2960
16273,2960
16274,970
16274,2586
16274,2769
16275,2013
16275,2769
16276,114
16277,3964
16278,970
16279,970
16280,970
16280,1801
16281,1917
16282,1917
16283,1428
16283,2736
16284,2737
16285,3064
16286,2668
16287,3484
16288,1509
16289,2179
16289,2417
16289,2418
16290,3036
16291,216
16292,855
16292,1441
16292,1741
16292,2031
16293,107
16294,3965
16295,3965
16296,974
16297,1990
16298,123
16298,1362
16298,1437
16299,2129
16300,550
16300,1806
16301,1956
16302,1990
16303,1990
16303,3090
16304,123
16304,550
16305,123
16305,141
16305,1015
16305,1783
16305,1821
16305,3152
16306,1990
16307,3649
16308,1368
16309,1286
16309,2934
16310,2101
16310,2934
16311,1321
16312,1321
16313,1958
16313,2758
16314,1335
16314,1336
16315,3924
16315,3925
16316,2061
16316,2087
16317,200
16317,2562
16318,2562
16318,3176
16319,876
16319,1837
16320,1837
16321,1837
16322,1836
16322,1837
16322,2663
16323,3917
16324,2260
16325,1969
16326,2449
16327,1493
16328,3050
16329,2449
16330,155
16330,2410
16331,3153
16331,3206
16332,2376
16333,2724
16333,3022
16334,547
16334,1971
16335,1015
16335,3152
16336,1015
16336,3152
16337,2592
16338,123
16338,1015
16339,2101
16340,1963
16341,970
16342,1872
16342,2453
16343,855
16343,2939
16344,1015
16345,1493
16345,1775
16346,1493
16347,1000
16348,88
16349,193
16349,3118
16350,2003
16350,3118
16351,1015
16352,1469
16353,2013
16354,2013
16355,977
16355,2309
16356,1510
16357,229
16357,1509
16357,2454
16358,2313
16359,977
16360,1372
16360,1494
16361,217
16362,1493
16363,110
16363,705
16363,2410
16364,2931
16365,2931
16366,1983
16367,157
16367,198
16368,153
16368,2323
16369,1857
16370,977
16370,1808
16371,40
16371,2101
16371,3197
16372,3208
16373,2003
16373,2029
16373,3923
16374,2029
16375,2235
16375,2238
16376,2145
16377,1358
16378,2092
16378,2093
16379,2042
16380,70
16380,1510
16381,550
16381,1872
16382,2368
16383,1042
16383,2323
16383,2495
16384,1825
16385,2003
16385,2004
16386,3628
16387,2936
16388,235
16388,2300
16389,1477
16390,1982
16390,2932
16391,153
16392,3113
16393,1015
16394,2699
16395,1849
16395,2255
16396,3152
16397,1483
16398,2086
16398,2795
16399,3170
16400,2937
16401,42
16401,1843
16402,2086
16403,1611
16403,2004
16403,2005
16404,3209
16405,155
16405,2410
16406,2252
16406,2582
16407,2252
16408,214
16408,3967
16409,1493
16409,1495
16410,1042
16410,2323
16410,2728
16411,3174
16412,792
16412,2256
16413,1485
16414,2251
16415,2235
16416,602
16417,1493
16417,1495
16418,2255
16418,2680
16419,705
16420,2252
16420,2582
16421,2742
16422,2970
16423,1191
16423,2970
16424,3219
16425,1363
16426,1599
16426,2586
16426,3179
16427,214
16427,3967
16428,2239
16428,2248
16429,1013
16430,2683
16431,1485
16432,1015
16432,2316
16433,2266
16434,992
16434,1330
16434,1857
16435,977
16436,1013
16437,20
16437,146
16438,2275
16439,1479
16439,2007
16439,2455
16440,2932
16440,3958
16441,2410
16441,2706
16442,1441
16442,2035
16443,1560
16444,113
16445,2706
16446,2239
16446,2248
16447,1428
16448,2318
16448,2319
16449,3038
16450,2249
16450,2407
16450,2956
16450,3234
16451,221
16452,580
16452,2014
16453,1013
16454,2721
16455,3951
16456,792
16457,1013
16458,2340
16459,2004
16459,2005
16459,2020
16459,2435
16460,2808
16461,2597
16462,3230
16462,3231
16463,977
16464,1165
16465,550
16465,1509
16465,2764
16466,123
16467,233
16468,3968
16468,3969
16469,1302
16470,243
16470,879
16470,1451
16470,2299
16471,2924
16472,1917
16472,1930
16472,1931
16473,1367
16474,1918
16474,1921
16474,2173
16475,3210
16476,2927
16477,3133
16478,2671
16478,2950
16479,1932
16479,2948
16480,2179
16481,1523
16481,2240
16482,2680
16483,2029
16483,2157
16483,2274
16483,2435
16484,578
16485,2313
16485,2683
16486,2732
16487,612
16488,1417
16489,221
16490,1728
16490,3230
16491,1414
16492,1383
16493,547
16494,2235
16494,3912
16495,2163
16496,3126
16496,3228
16497,792
16497,2238
16497,2256
16498,2368
16499,155
16499,2410
16500,146
16500,1363
16501,1326
16501,3284
16502,1377
16503,855
16503,2939
16504,2932
16504,3958
16505,155
16505,2410
16506,158
16506,2023
16507,197
16507,1783
16508,119
16509,220
16509,2244
16509,2264
16510,2274
16510,2721
16511,1451
16512,2240
16512,2265
16513,214
16514,360
16514,1363
16515,768
16516,1525
16516,1767
16516,1768
16517,2020
16518,2241
16519,2705
16519,2920
16520,1630
16521,2235
16522,2004
16522,2005
16523,3237
16524,1015
16524,1822
16525,3209
16526,2706
16527,1363
16528,2300
16529,1363
16529,2329
16530,2240
16531,1515
16531,2086
16532,123
16533,2666
16534,1015
16534,1660
16534,1822
16534,2476
16535,2163
16536,1331
16537,1015
16537,1660
16537,3152
16538,1419
16538,2729
16539,1363
16540,2254
16541,1341
16542,3229
16543,2029
16543,3209
16544,53
16545,1414
16545,1729
16546,750
16547,1015
16548,550
16549,3238
16550,705
16550,3161
16551,2264
16552,750
16553,2800
16554,2552
16554,3970
16555,1331
16556,1076
16556,2042
16557,2242
16557,2406
16557,2940
16558,2368
16559,2376
16559,2698
16560,2100
16560,2742
16561,2235
16562,2274
16562,2954
16563,2560
16563,3020
16564,1370
16565,360
16565,963
16566,1932
16567,1013
16568,2000
16568,2176
16569,1405
16570,1934
16571,1480
16571,2818
16572,2818
16573,265
16573,880
16574,1917
16574,1918
16574,1921
16575,1918
16575,1921
16576,1917
16577,1475
16578,1287
16579,2121
16580,3123
16581,1336
16582,2101
16583,1419
16584,3976
16584,3977
16585,1013
16586,2240
16587,1013
16588,2240
16589,1013
16590,2033
16590,2803
16591,2924
16592,2720
16593,2924
16594,2720
16595,2630
16596,1307
16597,3937
16598,1922
16598,3172
16599,1922
16599,1923
16599,3644
16600,2062
16601,1923
16601,2025
16601,2254
16602,254
16603,1922
16603,3968
16604,2275
16605,1419
16605,1926
16606,1412
16606,1923
16607,3978
16608,2177
16608,2931
16609,1824
16609,3153
16610,1919
16610,1924
16611,2262
16612,1545
16613,2406
16614,2274
16615,2235
16615,3895
16616,2075
16616,2274
16617,1923
16617,2101
16617,2238
16618,188
16619,1859
16619,3122
16620,188
16621,191
16621,212
16622,2582
16623,2340
16624,1924
16624,2757
16625,41
16626,2100
16627,3979
16628,2100
16629,1851
16630,2101
16630,2264
16631,1015
16632,2254
16633,1015
16634,2135
16634,2275
16635,214
16636,2915
16636,3470
16637,1404
16637,1728
16637,2003
16637,2004
16638,1728
16639,2495
16639,2595
16639,3908
16640,1399
16640,2300
16640,2924
16641,1927
16641,1932
16642,1932
16643,1932
16644,1932
16645,2235
16646,2051
16646,2052
16647,1428
16647,1523
16648,879
16649,2299
16650,242
16651,1354
16652,200
16652,1287
16653,2166
16653,2729
16654,1953
16654,3980
16655,1954
16656,1357
16657,2435
16658,2003
16658,2435
16659,2925
16659,3135
16660,3135
16661,1917
16662,1919
16663,2671
16664,450
16665,2101
16666,1517
16667,1360
16668,198
16669,1374
16670,1323
16670,1386
16670,1908
16671,1357
16671,1360
16672,1700
16672,2092
16672,2093
16672,2456
16673,1375
16673,3981
16674,1726
16675,1359
16675,1726
16676,277
16676,1699
16677,1971
16678,3909
16679,2058
16680,3909
16681,2058
16681,2059
16681,2779
16682,2058
16682,2059
16683,1688
16683,2745
16684,579
16685,579
16686,1551
16687,1971
16688,3663
16689,2077
16689,2084
16690,2129
16691,2109
16692,2730
16693,2730
16693,3982
16694,3968
16694,3983
16695,1864
16696,2163
16696,2326
16697,1924
16697,2757
16698,1961
16699,2928
16700,1368
16701,55
16701,3654
16702,1392
16702,1396
16702,2101
16702,2249
16702,2316
16703,2241
16704,2122
16705,2300
16706,2122
16707,2063
16708,153
16708,2323
16709,1531
16710,792
16710,1923
16710,2101
16710,2238
16711,1971
16711,2122
16712,2956
16713,2122
16714,2101
16714,2255
16715,276
16716,1475
16716,2064
16717,2141
16718,2048
16718,2926
16719,2048
16719,2926
16720,3984
16721,2048
16721,2926
16722,1962
16722,1963
16722,3985
16723,3097
16724,2745
16724,3986
16725,3900
16726,1396
16726,1413
16727,178
16727,1336
16727,1441
16727,2532
16728,3971
16729,2299
16729,2495
16729,3126
16730,3987
16731,3988
16732,193
16733,2022
16734,2323
16734,2495
16734,2675
16735,2323
16735,2495
16735,2595
16735,2675
16736,1359
16737,1488
16737,2586
16738,2495
16738,2595
16739,2495
16740,2567
16741,1412
16741,2422
16742,1359
16743,36
16744,1864
16745,2023
16745,2035
16745,2086
16745,2670
16746,1441
16746,2023
16746,2035
16747,1191
16748,2023
16749,1191
16750,225
16750,1289
16750,1419
16751,3027
16752,1419
16753,1488
16754,2368
16755,193
16756,193
16756,2736
16756,2928
16757,193
16757,2742
16757,3164
16757,3236
16758,193
16759,193
16759,2286
16760,193
16760,1971
16761,193
16761,3487
16762,193
16763,3127
16764,193
16765,1924
16766,193
16766,2286
16766,2924
16767,1331
16767,1917
16768,193
16768,1523
16769,1918
16770,193
16770,2286
16771,1918
16772,1918
16773,1362
16774,2275
16775,1042
16775,2323
16775,2728
16776,193
16776,1362
16777,201
16777,1924
16778,201
16779,1362
16779,1511
16780,2637
16781,3084
16781,3138
16782,1381
16783,151
16784,2931
16785,3989
16786,1523
16787,234
16788,1853
16789,193
16789,1331
16789,3509
16789,3762
16790,2718
16791,1523
16791,2263
16792,3937
16792,3990
16793,88
16794,225
16794,1289
16795,1475
16795,1947
16796,225
16796,1289
16797,411
16798,411
16799,1552
16800,411
16801,277
16801,3991
16802,411
16803,3992
16804,411
16805,3992
16806,411
16806,2235
16807,411
16808,3008
16809,190
16809,294
16810,414
16811,414
16812,2101
16813,193
16813,3062
16814,244
16815,579
16815,1724
16816,193
16816,3062
16817,1523
16817,2002
16818,2101
16819,1277
16820,2101
16821,2235
16822,2101
16823,2235
16824,2101
16825,1015
16826,3933
16827,3216
16828,160
16828,385
16828,1404
16828,1858
16829,2617
16830,2617
16831,1451
16831,2299
16832,1963
16832,2617
16833,1967
16834,2013
16834,2923
16835,2078
16835,3074
16836,198
16837,2368
16838,1858
16838,2144
16839,3614
16840,84
16841,3372
16842,2376
16843,2310
16843,2922
16844,1884
16844,2310
16844,2922
16845,1366
16846,723
16847,38
16847,1963
16848,3207
16849,550
16850,1299
16851,2013
16851,2418
16851,2449
16851,2923
16852,1965
16852,2970
16852,3063
16852,3651
16853,3063
16853,3651
16854,3993
16855,1144
16855,2323
16856,1364
16856,2929
16857,2323
16858,2786
16859,792
16860,1400
16861,1362
16862,1832
16863,1932
16864,2661
16864,3923
16865,1479
16865,2313
16865,2629
16866,2692
16867,2951
16868,1758
16869,3098
16870,2951
16871,2323
16871,2679
16872,3994
16873,2318
16873,2319
16874,3995
16875,1479
16876,1479
16876,2455
16877,2235
16878,2235
16879,2235
16880,2128
16881,2235
16881,2341
16882,2235
16883,1917
16883,1918
16884,360
16884,2235
16885,251
16886,2235
16887,2235
16888,2235
16889,2235
16890,1686
16891,2235
16892,1418
16892,1442
16893,2235
16894,1359
16894,2603
16895,2235
16896,119
16896,3931
16897,3975
16898,2164
16899,2164
16900,2164
16901,1911
16901,2025
16901,2586
16902,1788
16902,3130
16903,2586
16904,1943
16905,38
16906,2003
16907,1376
16907,2163
16907,2326
16908,1376
16908,2163
16908,2326
16909,715
16909,1859
16910,1938
16911,1452
16912,715
16913,221
16914,683
16914,2330
16915,84
16916,1354
16917,400
16917,1015
16918,1364
16919,1013
16919,2955
16920,2260
16921,220
16922,1498
16923,1485
16923,1714
16923,1800
16924,1485
16925,2635
16926,2166
16926,2729
16926,2952
16927,2128
16928,1485
16929,1485
16929,1800
16929,3131
16930,1485
16930,1800
16931,480
16932,1889
16933,218
16933,3996
16934,2101
16935,2261
16936,3916
16937,2407
16937,2732
16938,1424
16939,2078
16940,2407
16941,2078
16942,2057
16943,2241
16944,1362
16944,2368
16945,2617
16945,3997
16946,1908
16947,3132
16948,3132
16949,541
16950,2434
16951,3615
16952,2341
16953,2073
16953,2095
16954,2095
16954,2096
16955,2318
16955,2319
16956,2095
16956,2096
16957,1694
16957,2048
16957,2095
16958,2179
16959,1963
16959,2139
16959,2523
16960,1491
16960,2681
16961,974
16961,1015
16962,1292
16963,110
16963,792
16963,2256
16964,792
16964,2256
16965,3034
16965,3998
16965,3999
16966,1151
16967,1151
16968,1493
16969,2721
16969,3142
16970,49
16970,55
16970,1491
16971,1799
16972,1932
16973,1289
16973,1364
16974,1396
16975,160
16976,160
16977,2065
16978,187
16978,1832
16979,1428
16980,187
16980,1832
16981,1355
16982,3488
16983,1143
16983,1791
16984,2572
16985,2317
16986,3158
16987,2930
16988,1287
16988,2275
16989,2478
16990,120
16991,120
16992,3043
16993,120
16994,1523
16995,120
16995,1398
16996,3159
16997,1927
16998,1475
16998,1476
16998,2067
16999,1475
16999,2067
16999,2068
17000,2240
17001,1545
17001,3650
17002,1540
17002,1924
17003,3143
17004,1302
17005,547
17006,547
17007,2782
17008,2300
17009,2128
17009,2300
17010,2300
17011,2300
17012,1013
17012,2300
17013,1013
17013,2300
17013,2725
17014,2300
17015,2300
17016,1883
17016,2323
17016,2728
17017,1362
17017,1437
17017,2323
17018,140
17019,970
17020,1524
17021,2569
17021,3114
17022,2679
17023,1341
17023,1883
17024,3071
17025,2300
17026,1429
17026,3655
17027,1924
17028,1013
17029,1429
17029,3655
17030,1013
17031,1013
17032,4000
17033,1013
17033,1450
17034,2057
17034,3018
17035,1648
17036,4001
17037,2020
17038,2126
17039,252
17040,1924
17041,193
17041,1331
17041,3236
17042,1331
17043,3662
17044,1331
17045,2722
17046,1331
17047,2336
17048,1407
17049,1924
17050,3924
17050,3925
17051,1924
17052,2732
17053,2285
17053,2286
17053,2434
17054,1539
17054,2128
17055,1310
17055,1940
17056,2972
17056,3020
17057,1997
17058,2065
17059,97
17059,98
17060,193
17061,1859
17062,193
17063,1859
17063,3122
17064,2749
17065,2749
17066,1800
17066,2754
17067,2528
17068,1800
17068,2754
17069,2171
17070,1452
17070,2928
17071,45
17071,2535
17072,2935
17073,1714
17074,1362
17074,1437
17075,1361
17075,2661
17076,1363
17076,2339
17077,124
17078,1292
17079,1450
17079,2230
17080,3972
17081,2732
17082,1924
17083,2101
17084,2312
17085,4002
17086,1924
17086,4003
17087,1331
17088,1430
17088,1924
17089,2340
17090,1924
17091,1859
17092,1441
17093,173
17094,1358
17095,1015
17095,1502
17096,2722
17097,2625
17098,1400
17099,238
17099,1277
17100,2521
17100,3150
17101,3218
17102,1400
17103,579
17104,1515
17105,579
17105,1429
17106,2102
17106,4004
17107,2063
17107,2092
17108,2093
17109,2341
17110,2341
17111,92
17111,1013
17111,1800
17111,2341
17112,2222
17112,3309
17113,1548
17114,65
17115,785
17116,134
17117,1933
17118,2670
17119,2795
17120,1456
17120,1832
17120,2388
17121,2552
17122,2552
17123,2552
17124,2552
17125,2552
17126,3892
17127,2177
17127,2819
17128,1449
17128,2177
17129,879
17130,725
17131,1918
17132,3506
17133,2002
17134,1971
17135,1971
17136,1400
17136,1907
17137,223
17138,2704
17139,2683
17140,1396
17140,1456
17141,3114
17142,1910
17143,792
17144,756
17144,757
17144,792
17145,1935
17145,4005
17146,2570
17147,2668
17147,3898
17148,2003
17149,2250
17150,2275
17151,63
17151,1015
17152,1015
17153,2685
17154,2082
17155,2011
17156,3031
17157,1170
17158,2240
17159,1219
17160,2572
17161,2572
17162,1493
17162,1495
17163,1493
17163,1495
17164,4006
17165,3365
17166,2187
17167,1332
17168,119
17169,119
17170,119
17170,3236
17171,3434
17172,1391
17172,1999
17173,3148
17173,3149
17174,1973
17175,1973
17176,3940
17177,235
17177,2300
17177,3646
17178,2347
17179,2716
17180,2695
17181,3490
17182,3490
17183,1963
17183,3490
17184,1336
17185,1335
17186,1428
17187,203
17188,2341
17189,768
17190,160
17190,1807
17191,2697
17192,977
17192,2351
17192,2352
17193,2717
17193,4007
17194,2251
17195,1515
17196,1369
17197,134
17197,3989
17198,1354
17199,134
17200,134
17201,203
17202,2275
17203,2275
17204,2274
17205,1400
17206,1400
17207,1400
17208,1400
17209,1400
17210,1400
17211,1400
17212,1400
17213,1400
17213,3122
17214,1400
17215,92
17215,2341
17216,2139
17217,1439
17217,2344
17218,1402
17218,2300
17218,4008
17219,252
17220,4009
17221,4009
17222,3138
17223,3632
17224,1013
17225,1013
17225,1800
17225,1959
17225,3122
17226,1013
17227,1013
17228,1013
17229,1013
17230,1013
17230,2595
17231,1013
17231,3161
17232,1013
17232,2739
17233,1013
17233,1450
17234,1013
17235,1908
17236,2965
17237,1421
17238,193
17238,3487
17239,3411
17240,1302
17240,1396
17241,1396
17242,1982
17242,2932
17242,3165
17243,1363
17244,1494
17244,1974
17245,1302
17245,2940
17246,123
17246,1362
17246,1437
17247,4010
17248,1932
17249,1800
17250,3937
17250,3990
17251,1640
17252,252
17253,1518
17254,3203
17255,1423
17256,3910
17257,1482
17257,1975
17258,3160
17259,45
17259,1835
17260,2135
17260,2300
17261,119
17262,2084
17262,2085
17263,855
17263,2949
17264,4011
17265,2495
17266,2989
17267,1292
17267,1404
17268,1292
17269,1973
17270,708
17270,1427
17271,708
17271,1427
17272,2728
17273,214
17274,2726
17275,119
17276,119
17276,3931
17277,119
17277,3016
17278,3039
17279,1881
17279,2417
17280,1306
17281,1306
17282,1359
17282,1441
17282,2235
17283,2527
17284,774
17284,2473
17285,119
17286,2316
17286,2401
17287,55
17288,55
17288,4012
17289,55
17289,1389
17290,55
17290,1389
17291,1649
17292,2507
17293,2066
17294,2719
