source,target
8395,18855
8395,19199
8395,20077
8395,18856
8396,18519
8396,18582
8396,18754
8396,18779
8397,18655
8397,18765
8397,19696
8397,22549
8398,18476
8398,18561
8398,18691
8398,19217
8399,18772
8399,20075
8399,20738
8399,22717
8400,18424
8400,18566
8400,18587
8400,18944
8400,18742
8401,18561
8401,18624
8401,18704
8401,19085
8401,21677
8402,18465
8402,18471
8402,19026
8402,19355
8402,20374
8403,18452
8403,18540
8403,18629
8403,18703
8403,18724
8403,18765
8403,18803
8403,19065
8404,18683
8404,18803
8404,18809
8404,19045
8405,18633
8405,19178
8405,19890
8405,20317
8405,20335
8405,20953
8406,18452
8406,18424
8406,18905
8406,19114
8406,19199
8406,19910
8406,19976
8407,18683
8407,18704
8407,18803
8407,18920
8407,19096
8408,18672
8408,18753
8408,18754
8408,18809
8408,18858
8408,19327
8408,20265
8409,18452
8409,18453
8409,18479
8409,18683
8409,18762
8409,18916
8409,19586
8410,18385
8410,18424
8410,18492
8410,18561
8410,18611
8410,18779
8410,18971
8411,18683
8411,18785
8411,18916
8411,19610
8411,22608
8411,22710
8412,18754
8412,19287
8412,19381
8412,20078
8412,20216
8412,20266
8413,18446
8413,18629
8413,18754
8413,18683
8413,18941
8413,18733
8414,18751
8414,18753
8415,18470
8415,18855
8415,19005
8415,20288
8415,21842
8415,19012
8416,18424
8416,18683
8416,18878
8416,18838
8416,20123
8417,18436
8417,18855
8417,19085
8417,19099
8417,22680
8418,18524
8418,18667
8418,20037
8418,18786
8418,20361
8419,18570
8419,18658
8419,18821
8419,18884
8419,18982
8419,19214
8419,20441
8420,18738
8420,18872
8420,19110
8420,18442
8420,19376
8420,20694
8421,18467
8421,18740
8421,18754
8421,18916
8421,19117
8421,22345
8422,18657
8422,18667
8422,18683
8422,18809
8422,18833
8422,18847
8422,18860
8422,18786
8423,18561
8423,18754
8423,18786
8423,18803
8423,19432
8423,20020
8424,19008
8424,19085
8424,20278
8424,19154
8424,21842
8424,21883
8425,18424
8425,18683
8425,18803
8425,19114
8425,21884
8425,22523
8426,18683
8426,18862
8426,19711
8427,18535
8427,18743
8427,18905
8427,19528
8428,18414
8428,18683
8428,18754
8428,18809
8428,18786
8428,21884
8429,18683
8429,18809
8429,20443
8430,18754
8430,18803
8430,18833
8430,19178
8430,20422
8430,21842
8431,18411
8431,18557
8431,18667
8431,19072
8431,19175
8431,20073
8431,20078
8431,25338
8432,18627
8432,18659
8432,18870
8432,19259
8432,20081
8432,22710
8433,18424
8433,18683
8433,18959
8433,19009
8433,19440
8433,20107
8434,18423
8434,18864
8434,19246
8434,23303
8435,18475
8435,18568
8435,18754
8435,18801
8435,18848
8435,18849
8435,18911
8435,18950
8435,18966
8435,19040
8436,18411
8436,18627
8436,18771
8436,18424
8436,18868
8436,19226
8436,20379
8437,18754
8437,18956
8437,18957
8437,19482
8437,21441
8438,18509
8438,18786
8438,19226
8438,19291
8438,19326
8438,20806
8438,21597
8438,22690
8439,18461
8439,18689
8439,18703
8439,18424
8439,18932
8439,21069
8439,21746
8439,25566
8439,25902
8440,18475
8440,18568
8440,18754
8440,18801
8440,18848
8440,18849
8440,18911
8440,18950
8440,18966
8440,19040
8441,18524
8441,18809
8441,19200
8441,18786
8441,21727
8442,18392
8442,18411
8442,18759
8442,18738
8442,18838
8443,18412
8443,18489
8443,18754
8443,19226
8443,19227
8443,19307
8443,20994
8443,22681
8444,18413
8444,18570
8444,18809
8444,18833
8444,18658
8444,20441
8444,22950
8445,18611
8445,18724
8445,18785
8445,18960
8445,19031
8446,18492
8446,18753
8446,18754
8446,18778
8446,18833
8446,18834
8446,18979
8446,19297
8447,18403
8447,18471
8447,18783
8447,18925
8447,19072
8447,20556
8448,18789
8448,18840
8448,20189
8448,19154
8448,20523
8449,18395
8449,18754
8449,18884
8449,20095
8449,20280
8449,21441
8449,21884
8450,18424
8450,18447
8450,18452
8450,18838
8450,18971
8450,19098
8451,18624
8451,18754
8451,18786
8451,20280
8452,18467
8452,18475
8452,19066
8452,19696
8452,19753
8452,21490
8453,18398
8453,18703
8453,18718
8453,20730
8453,21154
8454,18524
8454,18786
8454,19329
8454,19220
8454,20388
8455,18667
8455,18776
8455,18786
8455,18847
8455,18932
8455,20073
8455,20327
8457,18668
8457,18754
8457,18835
8457,19377
8458,18461
8458,18757
8458,18778
8458,18855
8458,19135
8459,18979
8459,18779
8460,18626
8460,19255
8460,20323
8461,18424
8461,19232
8462,18465
8462,18466
8462,18467
8462,18655
8462,18823
8462,20738
8463,18552
8463,18667
8463,18829
8463,21208
8464,18427
8464,18446
8464,18466
8464,18566
8464,18754
8464,18895
8464,18983
8464,19087
8464,19072
8464,19361
8465,18452
8465,18683
8465,18803
8465,18809
8465,18855
8465,19199
8465,20077
8465,18856
8466,18467
8466,18582
8466,18754
8466,19696
8466,22791
8467,18753
8467,18809
8467,18868
8467,19270
8467,20057
8467,20123
8467,22631
8467,24453
8468,18411
8468,18570
8468,18662
8468,18922
8468,19534
8468,19045
8468,20310
8468,20384
8469,18754
8469,18778
8469,18899
8469,18906
8470,18446
8470,18502
8470,18759
8470,18860
8470,18982
8470,19438
8470,23025
8471,18393
8471,18446
8471,18574
8471,18629
8471,18754
8471,18870
8471,20081
8471,18786
8472,18563
8472,18922
8472,19103
8472,19259
8472,21073
8472,21842
8472,19740
8473,18516
8473,19491
8474,18467
8474,18402
8474,18759
8474,18803
8475,18465
8475,18466
8475,18837
8475,19314
8475,19863
8475,20209
8476,20314
8476,20315
8476,22587
8477,18738
8477,18858
8477,19200
8478,18482
8478,18507
8478,18667
8478,19375
8478,22548
8479,18411
8479,18606
8479,18655
8479,18751
8479,18790
8479,22317
8479,23290
8480,18629
8480,18754
8480,20057
8480,18786
8481,18684
8481,18753
8481,18808
8481,18683
8481,19161
8481,20388
8482,18411
8482,18442
8482,18476
8482,18667
8482,18778
8482,19282
8482,20361
8482,20739
8482,20940
8483,18753
8483,18808
8483,19082
8483,19401
8483,20922
8484,18411
8484,18500
8484,18502
8484,18672
8484,18847
8484,18965
8484,19072
8484,19135
8485,18754
8485,18809
8485,20310
8485,22619
8486,18411
8486,18659
8486,18624
8486,18683
8486,18809
8486,18738
8486,19200
8486,21391
8486,21863
8487,18479
8487,18683
8487,18754
8487,18833
8487,18855
8487,18982
8488,18465
8488,18424
8488,19763
8488,21879
8489,18479
8489,18856
8489,19432
8489,20077
8489,20443
8490,18395
8490,18453
8490,18560
8490,18805
8490,18932
8490,19176
8490,19177
8490,18430
8491,18683
8491,18737
8491,18814
8491,18738
8491,18920
8491,19200
8492,18650
8492,18803
8492,18823
8492,18554
8492,20076
8493,18683
8493,18942
8493,19130
8493,19179
8493,19769
8493,19945
8494,18561
8494,18582
8494,18754
8494,18908
8494,20327
8494,20498
8494,20730
8494,23313
8495,18570
8495,18754
8495,20034
8495,20168
8496,18683
8496,19161
8496,19251
8496,19324
8496,23220
8497,18411
8497,18751
8497,18834
8497,19270
8497,20918
8498,18470
8498,18532
8498,18905
8498,21842
8499,18411
8499,18683
8499,18831
8499,19425
8499,21149
8500,18855
8500,22680
8501,18424
8501,18611
8501,18751
8501,18819
8501,18833
8501,19225
8502,18467
8502,18581
8502,18759
8502,18823
8502,19135
8502,18992
8502,20556
8503,18570
8503,19765
8504,18633
8504,19031
8504,19048
8504,19274
8504,20057
8504,20264
8504,20409
8505,18502
8505,18554
8505,18754
8505,21867
8506,18754
8506,18786
8506,18829
8506,19003
8506,19329
8506,22474
8507,18683
8507,18857
8507,19194
8507,20281
8508,19072
8508,19226
8508,19886
8508,20590
8508,22690
8509,18683
8509,20123
8509,20962
8509,23082
8509,24453
8510,18424
8510,18683
8510,18690
8510,18809
8510,20441
8511,18452
8511,19262
8511,18596
8512,18870
8512,18916
8512,18979
8512,18933
8512,20081
8512,20082
8512,18786
8512,18920
8513,18476
8513,18807
8513,18808
8514,18479
8514,18683
8514,18833
8514,19812
8514,20379
8514,21109
8515,18783
8515,19072
8515,19138
8515,19358
8515,19253
8515,21055
8516,18424
8516,18683
8516,19144
8516,19145
8516,19259
8516,21974
8517,18470
8517,18753
8517,19154
8517,20189
8517,21667
8518,18754
8518,18786
8518,18809
8518,18683
8518,18855
8518,19432
8518,20278
8518,21167
8519,18704
8519,18870
8519,18933
8519,20082
8519,18786
8519,21688
8519,22633
8520,18753
8520,18754
8520,18908
8520,18920
8521,18754
8521,18803
8521,18807
8521,19079
8521,19256
8521,19291
8521,18808
8521,20266
8521,22671
8522,18523
8522,18683
8522,18781
8522,18933
8522,20215
8523,18746
8523,18783
8523,19072
8523,19798
8523,19862
8524,18575
8524,18762
8524,19207
8524,20192
8524,22767
8525,18395
8525,18424
8525,18502
8525,18855
8525,18861
8525,19665
8525,19883
8526,18467
8526,18611
8526,18617
8526,18658
8526,18778
8526,19213
8526,19216
8526,19040
8526,20345
8527,18467
8527,18751
8527,18779
8527,18838
8527,19162
8527,18420
8528,18691
8528,18754
8528,18782
8528,19324
8529,18957
8529,19269
8529,20278
8529,22618
8530,18422
8530,18683
8530,18883
8530,19645
8530,20139
8531,18704
8531,18754
8531,18777
8531,18778
8531,18738
8531,19195
8531,19200
8532,19065
8532,19273
8532,19474
8532,20262
8533,18411
8533,18461
8533,18650
8533,18737
8533,18754
8533,18683
8533,19126
8533,19138
8533,20379
8534,18814
8534,18905
8534,18989
8534,19080
8534,19194
8534,19877
8534,21103
8534,22213
8535,18422
8535,18492
8535,18629
8535,18754
8535,20574
8536,18683
8536,18857
8536,18834
8536,18920
8536,19106
8536,18786
8537,18446
8537,18683
8537,18753
8537,18809
8537,18911
8537,23269
8538,18424
8538,18653
8538,18751
8538,18833
8538,18905
8538,19052
8539,18866
8539,19085
8539,19111
8539,19227
8539,19877
8540,18446
8540,18754
8540,18683
8540,18941
8541,18461
8541,18683
8541,18855
8541,19255
8542,18683
8542,18809
8542,19432
8542,19883
8542,21880
8543,18411
8543,18561
8543,18611
8543,18754
8543,18803
8543,19528
8543,19551
8543,18786
8544,18446
8544,18582
8544,18778
8544,18424
8544,18819
8544,19214
8545,18388
8545,18778
8545,18819
8545,19225
8546,18499
8546,18778
8546,18756
8546,21342
8547,18785
8547,19740
8547,22536
8548,18901
8548,18920
8548,18957
8548,18668
8548,20239
8548,20310
8549,18446
8549,18453
8549,18557
8549,18611
8549,18830
8549,18982
8549,19175
8549,19460
8549,19553
8550,18754
8550,18809
8550,18905
8550,18906
8550,19382
8550,19528
8551,18683
8551,19168
8551,19446
8552,18430
8552,18704
8552,18834
8552,19192
8552,19458
8553,18411
8553,18621
8553,18911
8553,20154
8554,18683
8554,18754
8554,18809
8554,20441
8554,21842
8555,18412
8555,18488
8555,18617
8556,18385
8556,18414
8556,18683
8556,18956
8556,20418
8556,20691
8556,18420
8557,18546
8557,18424
8557,18982
8557,18851
8557,22775
8558,18484
8558,18751
8558,19135
8558,19801
8559,18427
8559,18611
8559,18809
8559,18683
8559,19135
8560,18452
8560,18933
8560,19199
8560,19432
8560,19953
8561,19111
8561,20918
8561,22073
8561,19168
8562,18413
8562,18471
8562,18424
8562,19308
8562,19546
8562,19555
8563,18655
8563,18683
8563,18753
8563,18754
8563,18809
8563,20266
8564,18777
8564,18971
8564,19135
8564,18819
8564,22536
8564,23099
8565,18424
8565,18906
8565,18982
8565,19178
8565,19256
8565,21690
8565,23226
8566,18613
8566,18683
8566,18996
8566,20854
8567,18476
8567,18683
8567,18754
8567,18808
8567,19000
8567,20192
8567,20266
8568,18786
8568,18921
8568,19546
8568,20216
8569,18470
8569,19601
8569,19602
8569,22520
8570,18561
8570,18754
8570,18786
8570,18803
8570,18854
8571,18471
8571,18667
8571,19106
8571,20138
8571,20308
8572,18920
8572,19080
8572,19161
8572,19539
8572,19220
8573,18492
8573,18568
8573,18808
8573,18821
8573,19038
8573,20478
8574,18424
8574,18461
8574,18751
8574,19052
8575,18753
8575,18802
8575,18834
8575,19079
8575,21893
8576,18411
8576,18621
8576,18916
8576,18958
8576,19302
8577,18571
8577,18587
8577,18754
8577,18785
8577,18982
8577,20078
8578,18746
8578,18854
8578,19013
8578,19227
8578,19329
8578,19403
8578,20962
8579,18560
8579,18754
8579,18786
8579,18932
8579,19269
8579,20407
8579,21935
8579,22132
8580,18446
8580,18753
8580,18807
8580,18808
8580,18683
8580,18857
8580,19052
8581,18627
8581,18754
8581,18738
8581,18858
8581,19200
8581,20407
8582,18420
8582,18532
8582,18468
8582,18624
8582,18683
8582,18833
8582,18933
8582,19521
8582,21278
8583,18621
8583,18819
8583,19072
8583,19528
8584,18467
8584,18554
8584,18753
8584,18758
8584,19029
8584,19162
8584,19675
8585,18650
8585,18691
8585,18846
8585,20057
8585,20189
8586,18532
8586,20189
8586,21511
8587,18411
8587,18557
8587,18965
8587,19432
8587,20078
8587,18860
8587,23051
8588,18472
8588,18636
8588,18659
8588,18754
8588,18758
8588,18738
8588,19200
8588,19675
8588,19789
8588,22488
8589,18754
8589,19707
8590,18629
8590,18754
8590,18424
8590,19038
8590,20052
8591,18746
8591,18754
8591,18424
8591,18808
8592,18446
8592,18524
8592,18738
8592,18923
8592,21905
8593,18411
8593,18557
8593,18753
8593,18851
8593,19291
8593,20407
8594,18441
8594,18568
8594,18601
8594,18990
8594,19114
8594,19358
8594,23099
8594,19444
8595,18453
8595,18754
8595,18932
8595,19329
8595,19583
8595,20094
8595,20806
8596,18819
8596,18745
8596,19267
8597,18560
8597,18754
8597,18932
8597,21275
8597,23022
8598,18465
8598,18659
8598,18683
8598,18703
8598,18821
8598,18877
8598,18918
8598,19018
8598,19226
8598,20379
8599,18624
8599,18819
8599,18683
8599,18833
8599,18857
8599,20130
8600,18819
8600,19072
8600,22474
8601,18424
8601,18446
8601,18751
8601,18833
8601,18847
8601,18971
8601,19308
8601,19734
8601,20037
8601,21830
8602,18424
8602,18683
8602,18838
8602,20057
8602,20123
8603,18424
8603,18704
8603,18981
8603,19038
8604,18627
8604,18659
8604,18870
8604,20081
8604,20270
8604,25226
8605,18554
8605,20222
8605,20349
8605,23222
8605,21867
8606,18385
8606,18424
8606,18702
8606,18740
8606,18838
8606,20649
8607,18385
8607,18467
8607,18718
8607,19037
8607,21995
8608,18704
8608,18778
8608,18803
8608,18849
8608,18971
8608,18975
8609,19162
8609,19350
8609,25974
8610,18524
8610,18627
8610,18683
8610,18738
8610,18754
8610,18786
8610,20095
8610,20283
8611,19067
8611,19178
8612,18500
8612,18532
8612,18847
8613,18667
8613,18809
8613,18683
8613,19432
8614,18554
8614,18778
8614,18819
8614,18683
8614,18833
8614,18855
8614,18820
8614,21539
8615,18532
8615,18560
8615,18566
8615,18751
8615,20076
8616,18452
8616,18629
8616,18653
8616,19076
8617,18662
8617,18754
8617,18809
8617,18833
8617,20081
8617,18786
8617,20129
8617,19789
8618,18570
8618,18683
8618,18809
8618,19706
8618,20293
8619,18805
8619,20660
8619,23034
8620,18414
8620,18583
8620,18751
8620,19021
8620,19348
8620,21164
8621,18683
8621,18895
8621,18933
8621,20746
8621,20986
8622,18524
8622,18855
8622,20317
8623,18754
8623,19737
8623,20074
8623,21314
8623,21565
8624,18467
8624,18502
8624,18754
8624,18778
8624,18833
8624,19144
8624,19145
8624,19200
8624,18745
8624,20401
8625,18500
8625,19032
8625,20258
8625,19120
8626,18398
8626,18465
8626,18754
8626,20171
8626,22520
8626,24388
8627,18480
8627,19082
8627,21073
8628,18420
8628,18683
8628,18833
8628,19178
8628,20428
8629,18506
8629,18604
8629,18507
8629,19057
8629,19103
8629,19214
8629,19824
8630,18424
8630,18751
8630,18905
8630,19052
8630,19114
8631,18667
8631,18754
8631,18835
8631,19168
8631,19211
8631,20159
8632,18561
8632,18683
8632,18703
8632,18754
8632,19151
8632,20066
8632,20266
8632,22767
8633,18452
8633,18461
8633,18855
8633,18982
8633,18933
8634,18476
8634,18617
8634,18667
8634,18754
8634,18785
8634,18786
8634,18833
8634,20037
8634,20302
8634,20361
8635,18411
8635,18461
8635,18465
8635,20379
8636,18467
8636,18453
8636,18610
8636,18754
8637,18655
8637,18424
8637,20616
8638,18655
8638,18683
8638,18738
8638,18920
8638,19200
8639,18475
8639,18754
8639,19589
8639,21109
8640,18746
8640,18751
8640,18416
8640,19448
8640,19794
8640,18405
8641,18524
8641,18738
8641,18785
8641,18971
8641,19952
8641,20463
8641,22093
8642,18390
8642,18399
8642,18574
8642,18667
8642,19274
8642,20262
8642,20981
8642,19863
8642,23533
8643,18411
8643,18457
8643,18627
8643,18751
8643,18753
8643,19181
8643,18425
8643,19302
8644,18446
8644,18754
8644,18821
8644,19087
8645,18423
8645,18414
8645,18911
8645,19251
8645,19759
8646,18847
8646,18933
8646,20129
8647,18411
8647,18629
8647,18707
8647,18754
8647,18920
8647,18786
8648,18754
8648,18424
8648,18906
8648,18936
8648,19127
8649,18393
8649,18433
8649,19226
8649,19711
8649,20589
8650,18446
8650,18863
8650,18951
8650,20310
8651,18650
8651,18754
8651,18755
8651,18833
8651,22687
8652,18560
8652,18754
8652,18861
8652,18932
8652,19099
8652,19106
8652,20706
8652,19291
8653,18621
8653,18718
8653,18819
8653,18854
8653,18971
8653,21437
8654,18753
8654,18809
8654,18738
8654,25852
8655,18421
8655,18611
8655,18661
8655,19067
8655,20052
8656,18678
8656,18916
8656,19135
8657,18754
8657,18683
8657,18855
8657,18857
8657,18906
8657,18982
8657,20278
8657,20433
8658,18754
8658,19226
8658,20078
8658,22073
8659,18574
8659,18754
8659,18846
8659,18916
8659,19017
8659,20078
8659,25182
8659,25883
8660,18624
8660,18801
8660,18683
8660,18847
8660,18884
8660,18834
8660,19528
8661,18411
8661,18446
8661,18510
8661,18524
8661,18754
8661,18785
8661,18895
8661,19040
8661,19968
8661,24175
8662,18571
8662,18803
8662,18804
8662,18809
8662,18683
8662,19458
8662,21842
8663,18424
8663,18809
8663,18683
8663,18833
8663,18855
8663,18906
8664,18446
8664,18500
8664,18523
8664,18948
8664,19134
8664,18472
8664,20686
8665,18446
8665,18561
8665,18805
8665,18916
8665,18971
8665,19057
8665,19111
8665,19214
8665,19528
8666,18536
8666,18557
8666,18570
8666,18840
8666,19270
8667,18754
8667,18683
8667,18906
8667,18982
8667,19105
8667,19458
8667,20077
8667,18856
8668,18571
8668,18624
8668,18833
8668,18850
8668,18854
8668,18751
8668,19825
8669,18426
8669,18467
8669,18465
8669,18754
8669,18683
8669,18920
8669,19393
8669,19445
8670,18679
8670,18746
8670,19226
8670,19886
8670,18786
8671,18746
8671,18754
8671,18783
8671,18786
8671,18971
8671,19072
8671,19120
8672,18754
8672,18786
8672,18809
8672,18895
8672,20057
8672,19546
8672,21884
8673,18629
8673,18754
8673,18762
8673,18786
8673,19687
8674,18422
8674,18683
8674,18809
8674,18920
8674,19393
8674,18786
8674,19546
8675,18746
8675,18754
8675,19226
8675,19227
8675,19744
8675,18777
8675,20057
8675,20893
8676,18667
8676,18683
8676,18754
8676,18786
8676,18809
8676,19432
8676,19710
8676,21389
8677,18621
8677,18667
8677,19072
8677,20073
8678,18532
8678,18548
8678,18911
8678,20539
8678,22767
8679,18475
8679,18754
8679,18765
8679,18424
8679,18809
8679,18868
8679,19199
8680,18524
8680,18809
8680,18683
8680,18738
8680,19200
8680,19546
8681,18667
8681,18683
8681,18809
8681,20892
8682,18557
8682,18916
8682,20261
8682,20307
8682,20407
8682,20918
8683,18394
8683,18426
8683,18468
8683,18683
8683,18859
8683,19185
8683,20164
8684,18403
8684,18746
8684,18925
8684,19043
8684,19072
8684,20556
8685,18411
8685,18667
8685,18746
8685,18754
8685,20073
8685,20433
8686,18704
8686,18738
8686,18859
8686,19200
8686,19259
8686,19432
8687,18611
8687,18803
8687,18809
8687,18834
8687,19161
8687,21676
8688,18480
8688,18719
8688,18834
8688,18911
8688,20821
8688,22180
8689,19226
8689,19227
8689,22283
8689,23890
8690,18430
8690,18532
8690,18560
8690,18683
8690,18857
8690,19154
8690,19255
8690,20730
8691,18411
8691,18683
8691,18809
8691,18823
8691,18855
8691,21842
8692,18424
8692,18452
8692,18615
8692,19199
8692,19250
8692,22680
8693,18956
8693,18957
8693,19449
8693,19482
8693,20030
8693,21103
8694,18461
8694,18630
8694,18933
8694,19277
8694,20018
8694,20193
8694,22697
8695,18398
8695,18650
8695,18754
8695,18765
8695,18810
8695,19138
8695,20398
8696,18546
8696,18611
8696,18691
8696,18778
8696,18683
8696,19161
8697,20660
8697,23034
8697,23865
8697,25986
8698,18390
8698,18801
8698,18855
8698,19103
8698,22680
8699,18617
8699,18704
8699,18720
8699,18847
8699,18738
8699,18854
8699,19408
8700,18476
8700,18754
8700,18683
8700,18936
8700,18986
8700,19106
8700,19383
8701,18724
8701,18423
8701,19321
8701,18539
8701,22040
8702,18683
8702,18684
8702,18801
8702,18807
8702,18814
8702,19161
8702,18808
8703,18683
8703,18754
8703,18786
8703,20893
8703,21867
8704,18754
8704,18683
8704,18835
8704,18868
8704,18933
8704,19012
8704,20057
8704,20123
8704,22631
8705,18754
